Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALL
    ASSERTS
    ASYNC
    AT_SIGN
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMERCIAL_E
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOT
    DYNAMIC
    ENUM
    EXCLAMATION
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORTS
    INTERFACE
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    NEW
    NULL
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    SET
    SHOW
    SPACE
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    VAR
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! EXCLAMATION_EQUAL [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! AND             [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! OR              [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! IF_NULL         [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! INTERROGATION   [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! MULTIPLICATION_EQUAL [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! DIVIDE_EQUAL    [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! SOMA_EQUAL      [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! SUB_EQUAL       [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! MORE_MORE       [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]
  ! LESS_LESS       [ reduce using rule 54 (exp -> exp MULTIPLICATION_EQUAL exp .) ]


state 104

    (55) exp -> exp DIVIDE_EQUAL exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .)
    RPAREN          reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .)
    VIRGULA         reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .)
    COLON           reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! LESS            [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! REST            [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! MULTIPLICATION  [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! MORE_EQUAL      [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! MORETHAN        [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! LESS_EQUAL      [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! AS              [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! IS              [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! EQUAL           [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! EXCLAMATION_EQUAL [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! AND             [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! OR              [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! IF_NULL         [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! INTERROGATION   [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! MULTIPLICATION_EQUAL [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! DIVIDE_EQUAL    [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! SOMA_EQUAL      [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! SUB_EQUAL       [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! MORE_MORE       [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]
  ! LESS_LESS       [ reduce using rule 55 (exp -> exp DIVIDE_EQUAL exp .) ]


state 105

    (56) exp -> exp SOMA_EQUAL exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 56 (exp -> exp SOMA_EQUAL exp .)
    RPAREN          reduce using rule 56 (exp -> exp SOMA_EQUAL exp .)
    VIRGULA         reduce using rule 56 (exp -> exp SOMA_EQUAL exp .)
    COLON           reduce using rule 56 (exp -> exp SOMA_EQUAL exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! LESS            [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! REST            [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! MULTIPLICATION  [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! MORE_EQUAL      [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! MORETHAN        [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! LESS_EQUAL      [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! AS              [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! IS              [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! EQUAL           [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! EXCLAMATION_EQUAL [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! AND             [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! OR              [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! IF_NULL         [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! INTERROGATION   [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! MULTIPLICATION_EQUAL [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! DIVIDE_EQUAL    [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! SOMA_EQUAL      [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! SUB_EQUAL       [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! MORE_MORE       [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]
  ! LESS_LESS       [ reduce using rule 56 (exp -> exp SOMA_EQUAL exp .) ]


state 106

    (57) exp -> exp SUB_EQUAL exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 57 (exp -> exp SUB_EQUAL exp .)
    RPAREN          reduce using rule 57 (exp -> exp SUB_EQUAL exp .)
    VIRGULA         reduce using rule 57 (exp -> exp SUB_EQUAL exp .)
    COLON           reduce using rule 57 (exp -> exp SUB_EQUAL exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! LESS            [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! REST            [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! MULTIPLICATION  [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! MORE_EQUAL      [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! MORETHAN        [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! LESS_EQUAL      [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! AS              [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! IS              [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! EQUAL           [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! EXCLAMATION_EQUAL [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! AND             [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! OR              [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! IF_NULL         [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! INTERROGATION   [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! MULTIPLICATION_EQUAL [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! DIVIDE_EQUAL    [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! SOMA_EQUAL      [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! SUB_EQUAL       [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! MORE_MORE       [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]
  ! LESS_LESS       [ reduce using rule 57 (exp -> exp SUB_EQUAL exp .) ]


state 107

    (21) stm -> WHILE LPAREN exp . RPAREN body
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    RPAREN          shift and go to state 121
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68


state 108

    (60) exp -> LPAREN exp RPAREN .

    SEMI_COLON      reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MORE            reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    LESS            reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    REST            reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MULTIPLICATION  reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MORE_EQUAL      reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MORETHAN        reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    LESSTHAN        reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    AS              reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    IS              reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    IS_EXCLAMATION  reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    EXCLAMATION_EQUAL reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    IF_NULL         reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    INTERROGATION   reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MULTIPLICATION_EQUAL reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    DIVIDE_EQUAL    reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    SOMA_EQUAL      reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    SUB_EQUAL       reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MORE_MORE       reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    LESS_LESS       reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    VIRGULA         reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 60 (exp -> LPAREN exp RPAREN .)


state 109

    (22) stm -> RETURN exp SEMI_COLON .

    WHILE           reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    RETURN          reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    IF              reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    FOR             reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    LPAREN          reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    AWAIT           reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    DOT_DOT         reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    INTERROGATION   reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    ID              reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    NUM_INT         reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    NUM_DOUBLE      reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    STR_STRING      reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    BOO_BOOLEAN     reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    TIPO_DOUBLE     reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    TIPO_INT        reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    TIPO_STRING     reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    TIPO_BOOLEAN    reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    TIPO_VOID       reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)
    RCHAV           reduce using rule 22 (stm -> RETURN exp SEMI_COLON .)


state 110

    (23) stm -> IF LPAREN exp . RPAREN bodyorstm
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    RPAREN          shift and go to state 122
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68


state 111

    (24) stm -> FOR LPAREN tiposassign . SEMI_COLON midfor SEMI_COLON midfor RPAREN body

    SEMI_COLON      shift and go to state 123


state 112

    (25) stm -> FOR LPAREN tipo . ID IN ID RPAREN body
    (27) tiposassign -> tipo . assign
    (28) tiposassign -> tipo . assign VIRGULA tipoassigns
    (73) assign -> . ID RECEIVE_VALUE exp

    ID              shift and go to state 124

    assign                         shift and go to state 125

state 113

    (65) exp -> ID RECEIVE_VALUE exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .)
    RPAREN          reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .)
    VIRGULA         reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .)
    COLON           reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .)
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68

  ! MORE            [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! LESS            [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! REST            [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! MULTIPLICATION  [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! DIVIDE          [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! MORE_EQUAL      [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! MORETHAN        [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! LESS_EQUAL      [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! LESSTHAN        [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! AS              [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! IS              [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! IS_EXCLAMATION  [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! EQUAL           [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! EXCLAMATION_EQUAL [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! AND             [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! OR              [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! IF_NULL         [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! INTERROGATION   [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! MULTIPLICATION_EQUAL [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! DIVIDE_EQUAL    [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! SOMA_EQUAL      [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! SUB_EQUAL       [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
  ! MORE_MORE       [ reduce using rule 65 (exp -> ID RECEIVE_VALUE exp .) ]
